
test-offline:

get-deps:

joda-time-from-maven.compile:
    [javac] /tmp/run_mutation.pl_25552_1501753266/6f/maven-build.xml:78: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds

joda-time.compile:

compile:
     [java] Writing zoneinfo files
     [java] Writing ZoneInfoMap

joda-time-from-maven.compile-tests:
    [mkdir] Created dir: /tmp/run_mutation.pl_25552_1501753266/6f/target/test-classes
    [javac] /tmp/run_mutation.pl_25552_1501753266/6f/maven-build.xml:117: warning: 'includeantruntime' was not set, defaulting to build.sysclasspath=last; set to false for repeatable builds
    [javac] Compiling 155 source files to /tmp/run_mutation.pl_25552_1501753266/6f/target/test-classes
    [javac] warning: [options] bootstrap class path not set in conjunction with -source 1.5
    [javac] [parsing started RegularFileObject[/tmp/run_mutation.pl_25552_1501753266/6f/src/test/java/org/joda/time/ClassLoadTest.java]]
    [javac] [parsing completed 12ms]
    [javac] [parsing started RegularFileObject[/tmp/run_mutation.pl_25552_1501753266/6f/src/test/java/org/joda/time/MockNullZoneChronology.java]]
    [javac] [parsing completed 0ms]
    [javac] [parsing started RegularFileObject[/tmp/run_mutation.pl_25552_1501753266/6f/src/test/java/org/joda/time/MockPartial.java]]
    [javac] [parsing completed 2ms]
    [javac] [parsing started RegularFileObject[/tmp/run_mutation.pl_25552_1501753266/6f/src/test/java/org/joda/time/MockZone.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/tmp/run_mutation.pl_25552_1501753266/6f/src/test/java/org/joda/time/TestAbstractPartial.java]]
    [javac] [parsing completed 6ms]
    [javac] [parsing started RegularFileObject[/tmp/run_mutation.pl_25552_1501753266/6f/src/test/java/org/joda/time/TestAll.java]]
    [javac] [parsing completed 3ms]
    [javac] [parsing started RegularFileObject[/tmp/run_mutation.pl_25552_1501753266/6f/src/test/java/org/joda/time/TestAllPackages.java]]
    [javac] [parsing completed 1ms]
    [javac] [parsing started RegularFileObject[/tmp/run_mutation.pl_25552_1501753266/6f/src/test/java/org/joda/time/TestBasePartial.java]]
    [javac] [parsing completed 3ms]
    [javac] [parsing started RegularFileObject[/tmp/run_mutation.pl_25552_1501753266/6f/src/test/java/org/joda/time/TestBaseSingleFieldPeriod.java]]
    [javac] [parsing completed 9ms]
    [javac] [parsing started RegularFileObject[/tmp/run_mutation.pl_25552_1501753266/6f/src/test/java/org/joda/time/TestChronology.java]]
    [javac] [parsing completed 9ms]
